Tcinder
v4
r1
cCheck dependencies
cProcessPCH++ /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-fxsoxdouqjranhcmhvzoucuydjxe/cinder_Prefix.pch.gch cinder_Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch.gch cinder_Prefix.pch normal x86_64 c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-fkaenodkdsrftpdetkbbuvohmlgl/cinder_Prefix.pch.gch cinder_Prefix.pch normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Renderer.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/Renderer.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/System.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/System.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/MovieWriter.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/MovieWriter.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/TwFonts.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/AntTweakBar/TwFonts.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Camera.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Camera.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
